site,x,y,LRIvegetation,mud,native,exotic,waterfall,scrub,river,lake,ice,sand,snow,elevation,FSLsoil,orchard,shingle,elevation
ABT,171.5580088937,-43.6572437293,1,0,0,1,0,1,0,0,0,0,0,343,1,0,1,343
AG,172.2276280824,-43.2272960829,1,0,1,1,0,1,1,1,0,0,0,236,1,0,1,236
AHR,175.4682389854,-36.5894110596,1,0,0,0,0,1,0,0,0,0,0,63,1,0,0,63
AKMK,174.5214538418,-36.5573180788,1,0,1,1,0,0,0,1,0,0,0,25,1,0,0,25
AKMW,174.4684663015,-36.9405623633,1,0,1,0,0,1,0,1,0,1,0,26,1,0,0,26
AKNK,174.9738196759,-37.1947091534,1,0,1,1,0,1,0,1,0,0,0,154,1,1,0,154
AKOK,174.7245125564,-36.676687046,1,1,0,1,0,1,0,0,0,1,0,16,1,0,0,16
AKR,172.9622223706,-43.8115306037,1,1,0,1,0,0,0,0,0,1,0,20,1,0,0,20
AKWG,174.7398285495,-37.2270569968,1,1,1,0,1,0,0,1,0,1,0,16,1,1,0,16
AKWH,174.6612099064,-36.5799376153,1,0,1,1,0,1,0,1,0,0,0,42,1,0,0,42
AKWK,174.4772599538,-36.9429500779,1,0,1,0,0,0,0,1,0,1,0,49,1,0,0,49
ANI,177.1703142543,-38.7401386614,1,0,0,0,0,1,1,0,0,0,0,641,1,0,0,641
AR,175.1339401081,-36.9955030585,1,0,0,1,0,1,0,0,0,0,0,47,1,1,0,47
ARM,174.5117756888,-36.7434012689,1,0,1,1,0,0,0,1,0,0,0,22,1,0,0,22
ART,174.6849345504,-36.694374843,1,0,1,1,0,0,0,1,0,0,0,28,1,0,0,28
ASH,172.6857102191,-43.276992159,1,0,0,1,0,0,1,0,0,0,0,9,1,0,1,9
AU,174.6805939109,-36.7021880494,1,0,1,1,0,0,0,1,0,0,0,50,1,0,0,50
AW,175.5151904858,-41.49452835,1,0,0,1,0,1,1,0,0,0,0,13,1,0,1,13
AWD,174.567562829,-36.3700358465,1,0,0,1,0,0,0,0,0,0,0,169,1,0,0,169
AWN,174.680812633,-36.7017208962,1,0,1,1,0,0,0,1,0,0,0,53,1,0,0,53
BAL,172.9716690278,-43.8070404339,1,1,0,1,0,1,0,0,0,1,0,32,1,0,0,32
BC,175.4257647384,-41.018109773,1,0,1,1,0,1,0,1,0,0,0,184,1,0,0,184
BOG,172.3578505699,-43.7655420561,1,0,0,0,0,0,0,0,0,0,0,6,1,0,0,6
BOR,173.1791480551,-41.3233299588,1,1,0,0,0,0,0,0,0,1,0,6,1,1,0,6
BR,176.3036281949,-40.630761688,1,0,0,1,0,1,1,0,0,0,0,31,1,0,0,31
BSH,170.8610129163,-43.6247681122,1,0,0,0,0,1,1,0,0,0,0,581,1,0,1,581
CB,174.7618742288,-36.7466492461,1,0,0,0,0,0,0,0,0,1,0,12,1,0,0,12
CBWK,171.0755351574,-44.910511782,1,0,0,0,0,1,1,0,0,0,0,32,1,0,0,32
CH,174.7138357946,-36.8172598925,1,1,1,0,0,0,0,1,0,1,0,37,1,0,0,37
CL,170.8628425008,-44.1344154015,1,0,0,1,0,1,0,0,0,0,0,265,1,0,0,265
CMD,172.6284631845,-43.3713324826,1,0,0,0,0,0,1,0,0,0,0,3,1,0,0,3
CS,174.5220565221,-36.8888341271,1,0,0,0,1,0,0,0,0,0,0,94,1,0,0,94
D,175.0824833651,-36.9072344753,1,1,0,0,0,0,0,0,0,1,0,35,1,0,0,35
DC,174.7017491754,-36.3989918222,1,0,0,1,0,0,0,0,0,0,0,33,1,1,0,33
DCB,174.684957092,-36.4591168209,1,0,0,1,0,0,0,0,0,0,0,23,1,0,0,23
DCP,174.684050357,-36.4587360748,1,0,0,1,0,0,0,0,0,0,0,24,1,0,0,24
DRY,172.8164976546,-42.8136895292,1,0,0,1,0,0,0,0,0,0,0,185,1,0,0,185
DUD,172.6634790684,-43.5100543854,1,0,0,0,0,0,0,0,0,0,0,12,1,0,0,12
EAL,171.4051427877,-44.0477336621,1,0,0,0,0,0,1,0,0,0,0,107,1,0,1,107
EL,174.7086918466,-36.7926277024,1,1,0,0,0,0,0,0,0,1,0,17,1,0,0,17
EM,174.7119684228,-36.7948249598,1,0,0,0,0,0,0,0,0,0,0,21,1,0,0,21
ESK,176.8347546768,-39.3887625435,1,0,0,1,0,1,1,0,0,1,0,27,1,1,0,27
EU,174.7150021164,-36.7951688282,1,0,0,0,0,0,0,0,0,0,0,36,1,0,0,36
FRK,170.412323261,-44.0000411598,1,0,0,1,0,0,0,0,0,0,0,757,1,0,1,757
GLN,170.8493667841,-44.0918567189,1,0,0,1,0,0,0,0,0,0,0,309,1,0,0,309
HAL,170.7879314442,-44.0978947119,1,0,0,1,0,0,0,0,0,0,0,366,1,0,0,366
HAN,177.5843399626,-38.7334316635,1,0,1,0,1,1,1,1,0,0,0,158,1,0,0,158
HBMAK,176.3230996066,-40.0154333993,1,0,0,0,0,0,0,0,0,0,0,254,1,0,1,254
HBMAN,176.5248157122,-39.9070767147,1,0,0,1,0,0,1,0,0,0,0,164,1,0,1,164
HBMNR,176.7191003129,-39.4403579728,1,0,1,1,0,1,0,1,0,0,0,75,1,0,1,75
HBPOR,176.5818442554,-40.2968670552,1,0,1,1,0,1,0,1,0,0,0,26,1,0,1,26
HER,176.8662234903,-39.6722110559,1,0,0,0,0,0,0,0,0,0,0,13,1,1,0,13
HKH,174.5971155598,-36.3658493039,1,0,0,1,0,1,0,0,0,0,0,103,1,0,0,103
HOK,175.2360799489,-40.60499872,1,0,1,1,0,0,0,1,0,0,0,11,1,0,0,11
HOR,174.9261750152,-41.0793026238,1,0,0,1,0,1,0,0,0,0,0,33,1,0,0,33
HRMAN,175.8619133219,-40.4226804262,1,0,0,1,0,1,1,0,0,0,0,97,1,0,1,97
HRMW,175.9617254436,-40.3597889527,1,0,0,1,0,1,1,0,0,0,0,105,1,0,1,105
HRN,172.7675582639,-42.8717377365,1,0,0,1,0,1,1,0,0,0,0,193,1,0,1,193
HRWG,175.0612895781,-39.1116370454,1,0,0,0,0,0,1,0,0,0,0,111,1,0,0,111
HT,175.7808565851,-39.6568813427,1,0,0,1,0,0,0,0,0,0,0,448,1,0,0,448
HTM,175.1436366357,-41.0799194101,1,0,1,0,0,1,1,1,0,0,0,108,1,0,1,108
HUT,174.9183660779,-41.1980324991,1,0,0,0,0,1,1,0,0,0,0,12,1,0,1,12
HW,174.7402767963,-37.424629492,1,0,1,0,0,1,0,1,0,0,0,105,1,0,0,105
IRC,170.3487463266,-44.0873442829,1,0,0,0,0,0,0,0,0,0,0,647,1,0,1,647
JLB,173.1847875194,-41.3348487408,1,1,0,0,0,0,0,0,0,1,0,10,1,1,0,10
JLH,173.1917031709,-41.3497811969,1,0,1,1,0,1,0,1,0,0,0,50,1,1,0,50
JLW,173.1870037205,-41.3450418773,1,0,1,0,0,0,0,1,0,0,0,33,1,0,0,33
K,174.5601110678,-36.7737696795,1,0,1,1,0,0,0,1,0,0,0,27,1,0,0,27
KAR,174.7224561521,-41.2967157836,1,0,0,1,0,1,0,0,0,0,0,140,1,0,0,140
KAU,175.6711001214,-37.0610143192,1,0,0,0,0,1,1,0,0,0,0,183,1,0,1,183
KH,175.6179447866,-40.4402487117,1,0,0,1,0,1,0,0,0,0,0,82,1,0,0,82
KKP,174.462943525,-36.6300470006,1,0,0,1,0,1,1,0,0,0,0,26,1,0,0,26
KN,175.1954219451,-37.0684284525,1,0,0,0,0,0,0,0,0,0,0,249,1,0,0,249
KOW,173.6329079756,-42.4161449288,1,0,0,1,0,0,0,0,0,0,0,9,1,0,1,9
KP,172.5862127435,-43.4152912474,1,0,1,0,0,0,0,1,0,0,0,19,1,1,0,19
KRK,175.5009980875,-36.7581076494,1,1,0,1,0,1,1,0,0,1,0,12,1,0,0,12
KT,174.6121858115,-37.0972686844,1,0,1,1,0,1,0,1,0,0,0,40,1,0,0,40
KTN,172.6870133869,-43.7423098088,1,0,0,1,0,1,0,0,0,0,0,16,1,0,0,16
KWH,174.7794024052,-41.2579919655,1,0,0,0,0,1,0,0,0,0,0,45,1,0,0,45
LG,174.7063407572,-36.7699936312,1,1,0,0,0,0,0,0,0,1,0,21,1,0,0,21
LU,174.699419485,-36.7228956819,1,0,1,1,0,1,1,1,0,0,0,31,1,0,0,31
LV,174.7394539572,-36.6843876205,1,0,1,1,0,0,0,1,0,1,0,17,1,0,0,17
LYL,173.6787324713,-42.3765085994,1,0,0,0,0,0,0,0,0,0,0,12,1,0,1,12
M,174.9253189112,-36.7687220613,1,1,0,1,0,1,0,0,0,1,0,37,1,0,0,37
MA,174.4602903361,-36.4576907924,1,0,0,1,0,1,0,0,0,0,0,97,1,0,0,97
MB,170.3234482352,-44.1745061776,1,0,0,1,0,0,0,0,0,0,0,516,1,0,0,516
MD,175.4144557501,-39.398405577,1,0,0,0,0,1,0,0,0,0,0,642,1,0,0,642
MGK,176.9060395648,-39.9648871303,1,0,1,1,0,0,1,1,0,0,0,14,1,0,0,14
MGP,175.1426040228,-40.7422755711,1,0,1,1,0,1,0,1,0,0,0,11,1,0,0,11
MH,174.6473108652,-36.4500995601,1,0,0,1,0,1,0,0,0,0,0,68,1,0,0,68
MKD,176.3074797984,-39.082130671,1,0,0,1,0,1,1,0,0,0,0,621,1,0,0,621
MKM,176.5890863062,-39.0489231838,1,0,0,1,0,1,1,0,0,0,0,405,1,0,0,405
MKU,176.2776812489,-39.0786580959,1,0,0,1,0,1,1,0,0,0,0,658,1,0,1,658
ML,175.1754905962,-37.1116322876,1,0,0,0,0,1,0,0,0,0,0,157,1,0,0,157
MNK,176.8864424587,-39.6813431971,1,0,0,1,0,0,0,0,0,0,0,40,1,0,0,40
MNR,174.9770370967,-37.8024282662,1,1,0,1,0,1,1,0,0,1,0,11,1,0,0,11
MNT,176.8730696251,-39.6709378464,1,0,0,0,0,0,1,0,0,0,0,15,1,1,0,15
MO,175.4697891292,-40.4353497253,1,0,0,0,0,0,1,0,0,0,0,12,1,0,1,12
MPT,175.847892285,-40.3419333,1,0,0,0,0,0,0,0,0,0,0,77,1,0,0,77
MRP,177.1402142503,-39.0808765802,1,0,1,1,0,1,1,1,0,0,0,55,1,0,1,55
MSB,174.8510466987,-37.6787624503,1,0,1,0,0,0,0,1,0,0,0,28,1,0,0,28
MTK,174.7105729951,-36.344330275,1,0,0,0,0,1,0,0,0,0,0,26,1,0,0,26
MTR,175.4961834864,-41.0547859956,1,0,0,0,0,0,1,0,0,0,0,55,1,0,1,55
MTU,175.5372374158,-36.6636748152,1,1,0,1,0,0,0,0,0,1,0,29,1,0,0,29
MU,174.8044346543,-37.1882628619,1,0,1,0,0,1,0,1,0,0,0,19,1,1,0,19
MUG,175.818031838,-40.3318562447,1,0,0,1,0,1,1,0,0,0,0,77,1,0,1,77
MWB,176.1129194194,-40.2386158274,1,0,1,0,0,0,1,1,0,0,0,159,1,0,0,159
MWF,176.9473550547,-39.003304,1,0,0,1,0,1,1,0,0,0,0,87,1,0,0,87
MWP,175.3224717315,-39.4295202441,1,0,1,0,0,0,0,1,0,0,0,529,1,0,0,529
MWW,175.2575515551,-40.5023656302,1,1,0,1,0,1,1,0,0,0,0,2,1,0,0,2
NKU,174.6697893871,-36.5709900052,1,0,1,0,0,1,0,1,0,0,0,34,1,0,0,34
O,174.7449280866,-36.8075370576,1,1,1,0,0,1,0,1,0,1,0,9,1,0,0,9
OAG,175.9277108294,-39.9363478844,1,0,0,1,0,1,1,0,0,0,0,490,1,0,1,490
OAK,174.7052561074,-36.8757326937,1,1,1,0,0,0,0,1,0,1,0,15,1,0,0,15
OAL,175.6599034567,-40.1734180717,1,0,1,1,0,0,1,1,0,0,0,139,1,0,1,139
OAM,175.0428032961,-38.1476499157,1,0,0,0,0,1,0,0,0,0,0,124,1,0,0,124
OB,175.2126991868,-36.9922038098,1,0,0,1,0,0,0,0,0,0,0,130,1,0,0,130
OHP,171.3267301414,-44.2152324883,1,0,0,1,0,0,0,0,0,0,0,28,1,0,0,28
OMR,169.9582684854,-44.4896718147,1,0,0,1,0,1,1,0,0,0,0,435,1,0,1,435
OMW,175.0575821515,-38.0229952414,1,0,0,1,0,1,0,0,0,0,0,454,1,0,0,454
OP,174.5946545564,-36.8950656878,1,0,0,1,0,0,0,0,0,0,0,35,1,1,0,35
OPH,171.2741718001,-44.262805547,1,0,1,1,0,0,1,1,0,0,0,26,1,0,1,26
OPU,170.979658973,-44.0806952652,1,0,0,1,0,1,1,0,0,0,0,246,1,0,1,246
OR,174.7148069359,-36.6696111223,1,1,0,1,0,0,0,0,0,1,0,35,1,0,0,35
ORO,175.5210944954,-40.2771020018,1,0,0,0,0,1,1,0,0,0,0,40,1,0,1,40
OT,174.7081575406,-36.6804656177,1,1,1,1,0,1,1,1,0,1,0,11,1,0,0,11
OTH,174.7025100085,-36.7373378048,1,0,1,0,0,1,0,1,0,0,0,27,1,0,0,27
OTN,174.6740238714,-36.5637014081,1,0,1,0,0,1,0,1,0,0,0,38,1,0,0,38
OTR,174.8901828827,-36.9556484074,1,1,0,0,0,0,1,0,0,1,0,10,1,0,0,10
PAH,172.8290784145,-42.7972291265,1,0,1,1,0,1,0,1,0,0,0,188,1,0,1,188
PAW,172.9388569205,-43.7341698659,1,0,0,0,0,1,0,0,0,0,0,124,1,0,0,124
PB,174.9117828472,-37.001660962,1,0,1,0,0,1,0,1,0,0,0,63,1,0,0,63
PCK,175.3004814366,-37.8118941916,1,0,1,0,0,1,1,1,0,0,0,33,1,0,0,33
PGH,176.3710580096,-40.024071555,1,0,1,1,0,0,0,1,0,0,0,211,1,0,0,211
PH,174.6225066039,-36.4936214803,1,0,0,1,0,1,0,0,0,0,0,34,1,0,0,34
PHE,175.5148793962,-37.0229579299,1,0,0,0,0,1,0,0,0,0,0,6,1,0,0,6
PHN,174.8703457263,-36.9927674916,1,0,1,0,0,0,0,1,0,0,0,21,1,0,0,21
PHP,175.9390033194,-40.051503691,1,0,0,1,0,0,1,0,0,0,0,263,1,0,1,263
PIR,175.1360626104,-38.029621216,1,0,1,1,0,0,0,1,0,0,0,226,1,0,0,226
PKW,175.5416625798,-41.0780288997,1,0,1,1,0,0,1,1,0,0,0,51,1,0,0,51
PP,174.9251678971,-37.0279878103,1,0,0,0,0,0,0,0,0,0,0,19,1,0,0,19
PRN,175.4311053602,-36.8979603335,1,1,0,1,0,1,0,0,0,1,0,62,1,0,0,62
PRS,172.7204309078,-43.7642849004,1,0,0,1,0,1,0,0,0,0,0,74,1,0,0,74
PU,174.9113619917,-37.0010097908,1,0,1,0,0,1,0,1,0,0,0,63,1,0,0,63
PUH,176.9809986655,-39.8256178813,1,0,1,1,0,0,0,1,0,0,0,18,1,0,0,18
QLB,169.927744354,-44.4474334966,1,0,0,0,0,0,1,0,0,0,0,452,1,0,1,452
RED,173.0952656908,-41.3020850388,1,0,1,0,0,1,0,1,0,0,0,12,1,1,0,12
RES,173.2021180685,-41.3351791909,1,1,1,0,0,0,0,1,0,1,0,15,1,1,0,15
RG,176.0442458074,-39.6276520168,1,0,0,1,0,1,1,0,0,0,0,471,1,0,0,471
RH,174.5357421234,-36.7359823655,1,0,1,1,0,0,1,1,0,0,0,43,1,1,0,43
RHP,176.8640349023,-39.6273955279,1,0,0,0,0,0,0,0,0,0,0,14,1,1,0,14
RMW,175.8069415296,-39.8094562325,1,0,0,0,0,0,1,0,0,0,0,267,1,0,1,267
RUA,177.4831513003,-38.8157229073,1,0,0,1,0,0,1,0,0,0,0,83,1,0,0,83
SEL,171.8951741582,-43.4575251401,1,0,0,1,0,1,1,0,0,0,0,301,1,0,1,301
SH,174.8369971243,-36.6142438046,1,0,0,0,0,1,0,0,0,1,0,39,1,0,0,39
SKL,172.8496225919,-42.7705298328,1,0,1,0,0,0,0,1,0,0,0,182,1,0,0,182
SP,175.1626163481,-37.0324313027,1,0,0,1,0,0,0,0,0,0,0,373,1,0,0,373
SPR,170.0224365847,-44.339139393,1,0,0,0,0,0,0,0,0,0,0,502,1,0,0,502
SR,172.4104622968,-43.6959735183,1,0,0,1,0,0,0,0,0,0,0,8,1,0,1,8
STX,172.6103083531,-43.4627097688,1,0,1,0,0,1,0,1,0,0,0,15,1,1,0,15
SY,174.9754406818,-37.0861594544,1,0,1,1,0,1,0,1,0,0,0,35,1,0,0,35
TAS,173.0575424712,-41.1966225544,1,0,1,1,0,1,0,1,0,0,0,14,1,1,0,14
TH,175.8769486548,-40.4050487351,1,0,0,0,0,1,1,0,0,0,0,98,1,0,1,98
TIR,175.9195862793,-40.4669623376,1,0,1,0,0,1,1,1,0,0,0,105,1,0,0,105
TIW,177.2404231785,-38.9192242422,1,0,1,1,0,0,1,1,0,0,0,63,1,0,0,63
TK,175.4576781842,-39.4962039666,1,0,1,0,0,1,1,1,0,0,0,601,1,0,0,601
TKP,176.3342033889,-39.9658990974,1,0,1,1,0,0,0,1,0,0,0,233,1,0,0,233
TKT,176.3507613911,-39.935274186,1,0,1,0,0,0,1,1,0,0,0,250,1,0,1,250
TNK,172.6892629363,-43.3049071913,1,0,0,0,0,1,0,0,0,0,0,5,1,0,0,5
TP,176.2880222937,-39.0130121667,1,0,1,1,0,1,0,1,0,0,0,659,1,0,0,659
TR,175.6676152575,-41.0630478618,1,0,0,0,0,0,1,0,0,0,0,76,1,0,0,76
TRB,176.9278956118,-39.715467402,1,0,1,1,0,1,1,1,0,0,0,28,1,1,1,28
TRC,175.9886851153,-40.7545029938,1,0,0,1,0,1,0,0,0,0,0,262,1,0,0,262
TRK,174.7699807996,-37.8688932431,1,0,0,0,0,1,0,0,0,0,0,202,1,0,0,202
TRN,174.8488556381,-36.3740223274,1,0,0,0,0,1,0,0,0,1,0,39,1,0,0,39
TRP,175.6956222226,-36.7990796162,1,0,0,1,0,0,0,0,0,1,0,20,1,0,0,20
TRU,175.5204520475,-37.1104299446,1,1,0,0,0,1,0,0,0,1,0,10,1,0,0,10
TS,176.0649067434,-40.2453548289,1,0,1,0,0,0,0,1,0,0,0,164,1,0,0,164
TSH,176.7027490202,-39.9489352108,1,0,1,1,0,0,1,1,0,0,0,99,1,0,1,99
TSRM,173.2023754856,-41.3489972724,1,0,1,1,0,1,0,1,0,0,0,61,1,0,0,61
TUK,176.9319713853,-39.604559851,1,0,1,0,0,0,1,1,0,0,0,5,1,1,1,5
VU,174.7267773717,-36.6895387391,1,0,0,0,0,1,0,0,0,0,0,33,1,0,0,33
WAI,174.9157586296,-41.2281961005,1,0,0,0,0,1,0,0,0,0,0,6,1,0,0,6
WB,175.0964551433,-37.0930120735,1,0,1,1,0,1,0,1,0,0,0,95,1,0,0,95
WC,175.2553381211,-38.8916343427,1,0,0,1,0,1,1,0,0,0,0,166,1,0,1,166
WGMAN,175.1258959241,-41.0938942047,1,0,0,1,0,1,1,0,0,0,0,96,1,0,1,96
WGPOR,174.8395844154,-41.1493635885,1,0,0,1,0,1,0,0,0,0,0,15,1,0,0,15
WGR,175.4940480903,-36.7570422341,1,1,0,1,0,1,1,0,0,1,0,6,1,0,0,6
WGWG,175.4011236175,-41.0219420204,1,0,0,1,0,1,1,0,0,0,0,127,1,0,1,127
WHB,175.878993953,-41.064831198,1,0,1,1,0,0,0,1,0,0,0,213,1,0,0,213
WKK,175.0705010479,-37.7778151943,1,0,0,1,0,0,0,0,0,0,0,105,1,0,0,105
WKMTA,174.9304705046,-37.4269155572,1,0,0,0,0,0,0,0,0,0,0,51,1,0,0,51
WKN,175.133460817,-40.8758543755,1,0,0,1,0,1,0,0,0,0,0,176,1,0,0,176
WKNK,174.9021820884,-37.5450339229,1,0,0,1,1,0,0,0,0,0,0,65,1,0,0,65
WKOKU,175.0401930613,-38.0476528999,1,0,0,0,0,1,0,0,0,0,0,340,1,0,0,340
WKR,177.1916367743,-38.8561614534,1,0,0,1,0,1,1,0,0,0,0,112,1,0,0,112
WKWK,174.9821500985,-38.062498831,1,0,0,1,0,0,0,0,0,0,0,65,1,0,0,65
WMR,172.5916752979,-43.5215260517,1,0,0,0,0,0,0,0,0,0,0,18,1,0,0,18
WMU,175.5210611075,-37.0260620711,1,0,0,0,0,1,0,0,0,1,0,20,1,0,0,20
WN,174.8401154099,-37.8156717098,1,0,0,1,0,0,1,0,0,1,0,27,1,0,0,27
WP,176.4455925065,-39.862254612,1,0,0,1,0,1,1,0,0,0,0,218,1,0,1,218
WPR,172.5897316254,-43.0597443108,1,0,0,1,0,0,0,0,0,0,0,163,1,0,1,163
WS,175.0543087616,-37.0143136671,1,0,1,1,0,0,0,1,0,0,0,17,1,0,0,17
WTT,175.0349197429,-37.8684775578,1,0,1,1,0,1,0,1,0,0,0,48,1,0,0,48
